"","NoT21Towns","lon","lat"
"1","Abington , Massachusetts",-70.9453218,42.1048228
"2","Acushnet , Massachusetts",-70.8952337,41.7223696
"3","Agawam , Massachusetts",-72.6148117,42.0695391
"4","Alford , Massachusetts",-73.4134456,42.2356442
"5","Amesbury , Massachusetts",-70.9300376,42.8583925
"6","Aquinnah , Massachusetts",-70.8007864,41.3352369
"7","Ashburnham , Massachusetts",-71.9097394,42.635545
"8","Ashby , Massachusetts",-71.8187139,42.6772767
"9","Ashfield , Massachusetts",-72.788426,42.5264745
"10","Athol , Massachusetts",-72.2267383,42.5959329
"11","Auburn , Massachusetts",-71.8356271,42.1945385
"12","Avon , Massachusetts",-71.0411582,42.1306554
"13","Ayer , Massachusetts",-71.5899054,42.5611947
"14","Barnstable , Massachusetts",-70.3002024,41.7003208
"15","Barre , Massachusetts",-72.1051002,42.4229047
"16","Becket , Massachusetts",-73.0829366,42.3319904
"17","Bedford , Massachusetts",-71.2760089,42.4906231
"18","Bellingham , Massachusetts",-71.4745881,42.0867608
"19","Berkley , Massachusetts",-71.0828222,41.8459347
"20","Berlin , Massachusetts",-71.6370121,42.3812039
"21","Bernardston , Massachusetts",-72.5483277,42.6710048
"22","Beverly , Massachusetts",-70.880049,42.5584283
"23","Billerica , Massachusetts",-71.2689461,42.5584218
"24","Blandford , Massachusetts",-72.9273224,42.1806463
"25","Bolton , Massachusetts",-71.6078449,42.4334258
"26","Bourne , Massachusetts",-70.5989325,41.7412773
"27","Boxborough , Massachusetts",-71.5167139,42.4834197
"28","Boxford , Massachusetts",-70.996726,42.6611604
"29","Boylston , Massachusetts",-71.6908142,42.3889953
"30","Brookfield , Massachusetts",-72.1022991,42.2139817
"31","Burlington , Massachusetts",-71.1956205,42.5047161
"32","Carlisle , Massachusetts",-71.3495046,42.5292597
"33","Charlton , Massachusetts",-71.970074,42.13565
"34","Chatham , Massachusetts",-69.9597664,41.6820897
"35","Cheshire , Massachusetts",-73.162881,42.5620278
"36","Chester , Massachusetts",-72.978712,42.2792551
"37","Chesterfield , Massachusetts",-72.8398172,42.3917541
"38","Chicopee , Massachusetts",-72.6078672,42.1487043
"39","Chilmark , Massachusetts",-70.7447501,41.3431688
"40","Clarksburg , Massachusetts",-73.092685,42.7170314
"41","Clinton , Massachusetts",-71.6829081,42.4167635
"42","Colrain , Massachusetts",-72.6967587,42.6731396
"43","Conway , Massachusetts",-72.6995349,42.5098085
"44","Cummington , Massachusetts",-72.8913714,42.459188
"45","Dalton , Massachusetts",-73.1662138,42.4736959
"46","Dartmouth , Massachusetts",-70.9704787,41.6130323
"47","Dennis , Massachusetts",-70.1939429,41.7353062
"48","Dighton , Massachusetts",-71.1567344,41.843859
"49","Douglas , Massachusetts",-71.739379,42.0543449
"50","Dracut , Massachusetts",-71.3020052,42.6703687
"51","Dudley , Massachusetts",-71.9276033,42.0433661
"52","Dunstable , Massachusetts",-71.4828433,42.6750898
"53","East Bridgewater , Massachusetts",-70.9592096,42.0334341
"54","East Brookfield , Massachusetts",-72.046446,42.2266927
"55","East Longmeadow , Massachusetts",-72.5125863,42.0645396
"56","Easthampton , Massachusetts",-72.66898,42.266757
"57","Edgartown , Massachusetts",-70.5133599,41.3890052
"58","Erving , Massachusetts",-72.3981416,42.6000863
"59","Everett , Massachusetts",-71.0536625,42.40843
"60","Fairhaven , Massachusetts",-70.9036487,41.6376043
"61","Fall River , Massachusetts",-71.1550451,41.7014912
"62","Fitchburg , Massachusetts",-71.8022955,42.5834228
"63","Florida , Massachusetts",-73.0112117,42.66675
"64","Freetown , Massachusetts",-71.014118,41.7619708
"65","Gardner , Massachusetts",-71.998133,42.5750883
"66","Georgetown , Massachusetts",-70.9911659,42.7250918
"67","Goshen , Massachusetts",-72.7993986,42.4407187
"68","Gosnold , Massachusetts",-70.8357792,41.4521063
"69","Granby , Massachusetts",-72.5168859,42.2570866
"70","Granville , Massachusetts",-72.9224329,42.0996545
"71","Groton , Massachusetts",-71.5745152,42.6112018
"72","Groveland , Massachusetts",-71.0314451,42.7603688
"73","Hampden , Massachusetts",-72.4134167,42.0639841
"74","Hancock , Massachusetts",-73.3237182,42.543138
"75","Hanson , Massachusetts",-70.8800187,42.0751892
"76","Hardwick , Massachusetts",-72.1986558,42.3490548
"77","Harvard , Massachusetts",-71.5828444,42.5000919
"78","Harwich , Massachusetts",-70.0622231,41.6716498
"79","Haverhill , Massachusetts",-71.0772796,42.7762015
"80","Hawley , Massachusetts",-72.9132446,42.605083
"81","Heath , Massachusetts",-72.8217618,42.673417
"82","Hingham , Massachusetts",-70.889759,42.2418172
"83","Hinsdale , Massachusetts",-73.1253799,42.4386967
"84","Holden , Massachusetts",-71.8634062,42.3517585
"85","Holland , Massachusetts",-72.1572885,42.0639524
"86","Holliston , Massachusetts",-71.4245049,42.2000966
"87","Hopkinton , Massachusetts",-71.5225646,42.2286954
"88","Hubbardston , Massachusetts",-72.0061877,42.4737009
"89","Huntington , Massachusetts",-72.8796017,42.2335218
"90","Ipswich , Massachusetts",-70.8411558,42.6791832
"91","Lakeville , Massachusetts",-70.9495226,41.8459169
"92","Lancaster , Massachusetts",-71.6731242,42.4556452
"93","Leicester , Massachusetts",-71.9086843,42.245926
"94","Leominster , Massachusetts",-71.759794,42.5250906
"95","Leyden , Massachusetts",-72.6300909,42.7000837
"96","Littleton , Massachusetts",-71.5128022,42.5372893
"97","Longmeadow , Massachusetts",-72.5828642,42.0501022
"98","Ludlow , Massachusetts",-72.475919,42.1600936
"99","Lunenburg , Massachusetts",-71.7245035,42.5945273
"100","Lynn , Massachusetts",-70.9494938,42.466763
"101","Lynnfield , Massachusetts",-71.0465638,42.53869
"102","Manchester-by-the-Sea , Massachusetts",-70.7675967,42.577834
"103","Mattapoisett , Massachusetts",-70.8150742,41.6616323
"104","Merrimac , Massachusetts",-71.0005509,42.8340582
"105","Middleborough , Massachusetts",-70.9107708,41.8929942
"106","Middlefield , Massachusetts",-73.0151011,42.3484207
"107","Millbury , Massachusetts",-71.761522,42.1920719
"108","Millville , Massachusetts",-71.5808973,42.0278756
"109","Monroe , Massachusetts",-73.0051055,42.7143925
"110","Monson , Massachusetts",-72.3189519,42.1042451
"111","Monterey , Massachusetts",-73.2120526,42.1792563
"112","Montgomery , Massachusetts",-72.8050954,42.2067573
"113","Mount Washington , Massachusetts",-73.4516852,42.0850246
"114","Nahant , Massachusetts",-70.922279,42.4265633
"115","Nantucket , Massachusetts",-70.099451,41.2834704
"116","New Ashford , Massachusetts",-73.2395502,42.605082
"117","New Bedford , Massachusetts",-70.934205,41.6362152
"118","New Braintree , Massachusetts",-72.1259114,42.3167581
"119","New Marlborough , Massachusetts",-73.2529464,42.1111825
"120","New Salem , Massachusetts",-72.3320289,42.5042551
"121","Newbury , Massachusetts",-70.8714528,42.7649497
"122","Newburyport , Massachusetts",-70.8772751,42.8125913
"123","North Brookfield , Massachusetts",-72.08504,42.2685574
"124","Northbridge , Massachusetts",-71.6494407,42.1516323
"125","Northfield , Massachusetts",-72.4528885,42.6959093
"126","Norton , Massachusetts",-71.1869963,41.9667703
"127","Oak Bluffs , Massachusetts",-70.5619724,41.4542793
"128","Oakham , Massachusetts",-72.0449783,42.3527105
"129","Orange , Massachusetts",-72.3097914,42.590354
"130","Otis , Massachusetts",-73.0919689,42.1930224
"131","Oxford , Massachusetts",-71.8647577,42.1167606
"132","Palmer , Massachusetts",-72.3286869,42.1584103
"133","Paxton , Massachusetts",-71.9278427,42.3114889
"134","Pelham , Massachusetts",-72.4036961,42.3931455
"135","Pembroke , Massachusetts",-70.8092,42.0714925
"136","Pepperell , Massachusetts",-71.5884363,42.6659232
"137","Peru , Massachusetts",-73.0459339,42.4381417
"138","Petersham , Massachusetts",-72.186669,42.4837752
"139","Phillipston , Massachusetts",-72.1328582,42.5486993
"140","Plainfield , Massachusetts",-72.9162075,42.5153633
"141","Plymouth , Massachusetts",-70.6672621,41.9584457
"142","Plympton , Massachusetts",-70.8148435,41.9558953
"143","Princeton , Massachusetts",-71.877296,42.4487019
"144","Quincy , Massachusetts",-71.0022705,42.2528772
"145","Raynham , Massachusetts",-71.0731162,41.9487077
"146","Rehoboth , Massachusetts",-71.2393933,41.8470056
"147","Revere , Massachusetts",-71.0119948,42.4084302
"148","Richmond , Massachusetts",-73.3676804,42.3729519
"149","Rochester , Massachusetts",-70.8452677,41.7549658
"150","Rockland , Massachusetts",-70.9161551,42.1306563
"151","Rowe , Massachusetts",-72.899542,42.6934166
"152","Rowley , Massachusetts",-70.8787277,42.7167483
"153","Royalston , Massachusetts",-72.1878604,42.6775856
"154","Russell , Massachusetts",-72.8591256,42.189861
"155","Rutland , Massachusetts",-71.9481211,42.3695086
"156","Salisbury , Massachusetts",-70.8605982,42.841723
"157","Sandisfield , Massachusetts",-73.1431637,42.1125914
"158","Sandwich , Massachusetts",-70.4939317,41.7589615
"159","Savoy , Massachusetts",-73.0287112,42.5667512
"160","Seekonk , Massachusetts",-71.3369972,41.808434
"161","Sheffield , Massachusetts",-73.3551436,42.1099885
"162","Shirley , Massachusetts",-71.6495176,42.5437035
"163","Shrewsbury , Massachusetts",-71.7128471,42.2959267
"164","Shutesbury , Massachusetts",-72.4098077,42.4564779
"165","Somerset , Massachusetts",-71.1286194,41.7695425
"166","Southbridge , Massachusetts",-72.0333905,42.0751065
"167","Spencer , Massachusetts",-71.9922867,42.2439682
"168","Springfield , Massachusetts",-72.589811,42.1014831
"169","Sterling , Massachusetts",-71.7606293,42.4374156
"170","Stow , Massachusetts",-71.5056199,42.4370374
"171","Sturbridge , Massachusetts",-72.0787059,42.1084122
"172","Sudbury , Massachusetts",-71.4161725,42.3834278
"173","Sutton , Massachusetts",-71.7632878,42.1500353
"174","Swansea , Massachusetts",-71.1895617,41.748162
"175","Taunton , Massachusetts",-71.0897674,41.900101
"176","Templeton , Massachusetts",-72.067579,42.555644
"177","Tisbury , Massachusetts",-70.6141097,41.4558899
"178","Tolland , Massachusetts",-73.0118668,42.0813879
"179","Truro , Massachusetts",-70.0490107,41.99477
"180","Tyringham , Massachusetts",-73.2037171,42.2459215
"181","Upton , Massachusetts",-71.6022583,42.1744878
"182","Uxbridge , Massachusetts",-71.6302532,42.0772429
"183","Wales , Massachusetts",-72.2223007,42.0695393
"184","Ware , Massachusetts",-72.2398566,42.2598457
"185","Warren , Massachusetts",-72.191185,42.2125423
"186","Warwick , Massachusetts",-72.3389743,42.6820293
"187","Washington , Massachusetts",-73.116214,42.36592
"188","Webster , Massachusetts",-71.8800628,42.050091
"189","Wellfleet , Massachusetts",-70.0309753,41.9305468
"190","Wendell , Massachusetts",-72.396722,42.5481852
"191","Wenham , Massachusetts",-70.8911612,42.604261
"192","West Boylston , Massachusetts",-71.785627,42.3667589
"193","West Bridgewater , Massachusetts",-71.0078215,42.0189894
"194","West Brookfield , Massachusetts",-72.1411642,42.2353463
"195","West Newbury , Massachusetts",-70.989778,42.8014795
"196","West Springfield , Massachusetts",-72.6203675,42.1070383
"197","West Stockbridge , Massachusetts",-73.3677582,42.3338097
"198","West Tisbury , Massachusetts",-70.6744723,41.3812245
"199","Westborough , Massachusetts",-71.6161294,42.2695216
"200","Westhampton , Massachusetts",-72.7745382,42.3028667
"201","Westminster , Massachusetts",-71.9106308,42.5459227
"202","Westport , Massachusetts",-71.0735476,41.5700183
"203","Weymouth , Massachusetts",-70.9410356,42.2180724
"204","Wilbraham , Massachusetts",-72.431586,42.1237206
"205","Williamsburg , Massachusetts",-72.7300929,42.3928305
"206","Winchendon , Massachusetts",-72.0439529,42.6871009
"207","Windsor , Massachusetts",-73.0457124,42.5090217
"208","Winthrop , Massachusetts",-70.9811334,42.3778173
"209","Woburn , Massachusetts",-71.1522765,42.4792618
"210","Worthington , Massachusetts",-72.9356536,42.3973092
"211","Wrentham , Massachusetts",-71.3281114,42.0667652
