"","TownName","ratio","year"
"1","petersham",0,2010
"2","plainville",0,2010
"3","quincy",0,2010
"4","rockland",0,2010
"5","scituate",0,2010
"6","spencer",0,2010
"7","tyringham",0,2010
"8","otis",0,2010
"9","sheffield",0,2010
"10","northborough",0,2010
"11","westhampton",0,2010
"12","ware",0,2010
"13","wareham",0,2010
"14","washington",0,2010
"15","wenham",0,2010
"16","west boylston",0,2010
"17","west bridgewater",0,2010
"18","westford",0,2010
"19","whitman",0,2010
"20","williamsburg",0,2010
"21","yarmouth",0,2010
"22","west brookfield",0,2010
"23","winchester",0,2010
"24","beverly",0,2010
"25","billerica",0,2010
"26","boxford",0,2010
"27","boylston",0,2010
"28","adams",0,2010
"29","alford",0,2010
"30","amherst",0,2010
"31","ashburnham",0,2010
"32","ashby",0,2010
"33","auburn",0,2010
"34","avon",0,2010
"35","barre",0,2010
"36","belchertown",0,2010
"37","berlin",0,2010
"38","bernardston",0,2010
"39","blandford",0,2010
"40","bolton",0,2010
"41","bourne",0,2010
"42","boxborough",0,2010
"43","brockton",0,2010
"44","burlington",0,2010
"45","chatham",0,2010
"46","cheshire",0,2010
"47","chester",0,2010
"48","clarksburg",0,2010
"49","dartmouth",0,2010
"50","dennis",0,2010
"51","douglas",0,2010
"52","ashfield",0,2010
"53","acton",0,2010
"54","attleboro",0,2010
"55","barnstable",0,2010
"56","blackstone",0,2010
"57","boston",0,2010
"58","charlton",0,2010
"59","clinton",0,2010
"60","cummington",0,2010
"61","duxbury",0,2010
"62","eastham",0,2010
"63","essex",0,2010
"64","dunstable",0,2010
"65","everett",0,2010
"66","florida",0,2010
"67","granville",0,2010
"68","great barrington",0,2010
"69","hardwick",0,2010
"70","hubbardston",0,2010
"71","ipswich",0,2010
"72","leverett",0,2010
"73","mansfield",0,2010
"74","mashpee",0,2010
"75","middleborough",0,2010
"76","millville",0,2010
"77","nantucket",0,2010
"78","grafton",0,2010
"79","hawley",0,2010
"80","fitchburg",0,2010
"81","gloucester",0,2010
"82","gosnold",0,2010
"83","sutton",0,2010
"84","marion",0,2010
"85","mendon",0,2010
"86","holden",0,2010
"87","townsend",0,2010
"88","new ashford",0,2010
"89","newbury",0,2010
"90","norton",0,2010
"91","orleans",0,2010
"92","dedham",0,2010
"93","easthampton",0,2010
"94","erving",0,2010
"95","deerfield",0,2010
"96","dighton",0,2010
"97","brookfield",0,2010
"98","brookline",0,2010
"99","hadley",0,2010
"100","bridgewater",0,2010
"101","brimfield",0,2010
"102","dracut",0,2010
"103","colrain",0,2010
"104","dalton",0,2010
"105","east longmeadow",0,2010
"106","easton",0,2010
"107","edgartown",0,2010
"108","egremont",0,2010
"109","falmouth",0,2010
"110","franklin",0,2010
"111","foxborough",0,2010
"112","chilmark",0,2010
"113","framingham",0,2010
"114","abington",0,2010
"115","acushnet",0,2010
"116","agawam",0,2010
"117","amesbury",0,2010
"118","andover",0,2010
"119","arlington",0,2010
"120","ashland",0,2010
"121","athol",0,2010
"122","ayer",0,2010
"123","belmont",0,2010
"124","berkley",0,2010
"125","chicopee",0,2010
"126","conway",0,2010
"127","danvers",0,2010
"128","huntington",0,2010
"129","kingston",0,2010
"130","lanesborough",0,2010
"131","leicester",0,2010
"132","littleton",0,2010
"133","longmeadow",0,2010
"134","lunenburg",0,2010
"135","marlborough",0,2010
"136","marshfield",0,2010
"137","maynard",0,2010
"138","melrose",0,2010
"139","merrimac",0,2010
"140","millbury",0,2010
"141","montague",0,2010
"142","monterey",0,2010
"143","mount washington",0,2010
"144","buckland",0,2010
"145","cambridge",0,2010
"146","canton",0,2010
"147","carlisle",0,2010
"148","cohasset",0,2010
"149","concord",0,2010
"150","dover",0,2010
"151","dudley",0,2010
"152","east bridgewater",0,2010
"153","east brookfield",0,2010
"154","braintree",0,2010
"155","brewster",0,2010
"156","becket",0,2010
"157","bedford",0,2010
"158","bellingham",0,2010
"159","chelmsford",0,2010
"160","chelsea",0,2010
"161","chesterfield",0,2010
"162","hanson",0,2010
"163","harvard",0,2010
"164","harwich",0,2010
"165","hatfield",0,2010
"166","carver",0,2010
"167","charlemont",0,2010
"168","hampden",0,2010
"169","hancock",0,2010
"170","haverhill",0,2010
"171","heath",0,2010
"172","holbrook",0,2010
"173","hudson",0,2010
"174","holyoke",0,2010
"175","hopedale",0,2010
"176","hopkinton",0,2010
"177","milton",0,2010
"178","medway",0,2010
"179","lenox",0,2010
"180","leominster",0,2010
"181","lexington",0,2010
"182","leyden",0,2010
"183","lincoln",0,2010
"184","methuen",0,2010
"185","hinsdale",0,2010
"186","holland",0,2010
"187","holliston",0,2010
"188","hingham",0,2010
"189","natick",0,2010
"190","manchester",0,2010
"191","freetown",0,2010
"192","gardner",0,2010
"193","georgetown",0,2010
"194","gill",0,2010
"195","granby",0,2010
"196","greenfield",0,2010
"197","groton",0,2010
"198","groveland",0,2010
"199","monroe",0,2010
"200","monson",0,2010
"201","montgomery",0,2010
"202","nahant",0,2010
"203","lee",0,2010
"204","hanover",0,2010
"205","mattapoisett",0,2010
"206","medfield",0,2010
"207","medford",0,2010
"208","reading",0,2010
"209","new bedford",0,2010
"210","needham",0,2010
"211","new marlborough",0,2010
"212","lowell",0,2010
"213","halifax",0,2010
"214","hamilton",0,2010
"215","marblehead",0,2010
"216","fairhaven",0,2010
"217","fall river",0,2010
"218","aquinnah",0,2010
"219","goshen",0,2010
"220","hull",0,2010
"221","lakeville",0,2010
"222","lancaster",0,2010
"223","lawrence",0,2010
"224","ludlow",0,2010
"225","lynn",0,2010
"226","lynnfield",0,2010
"227","malden",0,2010
"228","tewksbury",0,2010
"229","shirley",0,2010
"230","shutesbury",0,2010
"231","somerset",0,2010
"232","somerville",0,2010
"233","provincetown",0,2010
"234","randolph",0,2010
"235","raynham",0,2010
"236","norwood",0,2010
"237","oak bluffs",0,2010
"238","west springfield",0,2010
"239","northampton",0,2010
"240","pembroke",0,2010
"241","pepperell",0,2010
"242","northfield",0,2010
"243","norwell",0,2010
"244","new salem",0,2010
"245","north adams",0,2010
"246","north attleboro",0,2010
"247","north brookfield",0,2010
"248","northbridge",0,2010
"249","oakham",0,2010
"250","oxford",0,2010
"251","palmer",0,2010
"252","paxton",0,2010
"253","pittsfield",0,2010
"254","plainfield",0,2010
"255","plymouth",0,2010
"256","plympton",0,2010
"257","rehoboth",0,2010
"258","richmond",0,2010
"259","rowley",0,2010
"260","royalston",0,2010
"261","rutland",0,2010
"262","seekonk",0,2010
"263","shrewsbury",0,2010
"264","southbridge",0,2010
"265","stockbridge",0,2010
"266","stoneham",0,2010
"267","stow",0,2010
"268","shelburne",0,2010
"269","sherborn",0,2010
"270","phillipston",0,2010
"271","new braintree",0,2010
"272","newburyport",0,2010
"273","uxbridge",0,2010
"274","newton",0,2010
"275","norfolk",0,2010
"276","north andover",0,2010
"277","rowe",0,2010
"278","russell",0,2010
"279","north reading",0,2010
"280","sterling",0,2010
"281","stoughton",0,2010
"282","sturbridge",0,2010
"283","sudbury",0,2010
"284","sunderland",0,2010
"285","swampscott",0,2010
"286","warwick",0,2010
"287","wellfleet",0,2010
"288","peru",0,2010
"289","middlefield",0,2010
"290","middleton",0,2010
"291","milford",0,2010
"292","millis",0,2010
"293","orange",0,2010
"294","peabody",0,2010
"295","pelham",0,2010
"296","princeton",0,2010
"297","sharon",0,2010
"298","southwick",0,2010
"299","springfield",0,2010
"300","revere",0,2010
"301","rochester",0,2010
"302","whately",0,2010
"303","williamstown",0,2010
"304","rockport",0,2010
"305","winchendon",0,2010
"306","windsor",0,2010
"307","worcester",0,2010
"308","wrentham",0,2010
"309","truro",0,2010
"310","tyngsborough",0,2010
"311","upton",0,2010
"312","wakefield",0,2010
"313","west tisbury",0,2010
"314","westfield",0,2010
"315","westminster",0,2010
"316","sandisfield",0,2010
"317","sandwich",0,2010
"318","saugus",0,2010
"319","savoy",0,2010
"320","weston",0,2010
"321","westwood",0,2010
"322","weymouth",0,2010
"323","swansea",0,2010
"324","taunton",0,2010
"325","west newbury",0,2010
"326","south hadley",0,2010
"327","southampton",0,2010
"328","southborough",0,2010
"329","templeton",0,2010
"330","tisbury",0,2010
"331","tolland",0,2010
"332","walpole",0,2010
"333","waltham",0,2010
"334","warren",0,2010
"335","watertown",0,2010
"336","wayland",0,2010
"337","webster",0,2010
"338","wellesley",0,2010
"339","wendell",0,2010
"340","topsfield",0,2010
"341","west stockbridge",0,2010
"342","westborough",0,2010
"343","westport",0,2010
"344","wales",0,2010
"345","salem",0,2010
"346","salisbury",0,2010
"347","wilbraham",0,2010
"348","wilmington",0,2010
"349","winthrop",0,2010
"350","woburn",0,2010
"351","worthington",0,2010
"352","petersham",0,2011
"353","plainville",0,2011
"354","quincy",0,2011
"355","rockland",0,2011
"356","scituate",0,2011
"357","spencer",0,2011
"358","tyringham",0,2011
"359","otis",0,2011
"360","sheffield",0,2011
"361","northborough",0,2011
"362","westhampton",0,2011
"363","ware",0,2011
"364","wareham",0,2011
"365","washington",0,2011
"366","wenham",0,2011
"367","west boylston",0,2011
"368","west bridgewater",0,2011
"369","westford",0,2011
"370","whitman",0,2011
"371","williamsburg",0,2011
"372","yarmouth",0,2011
"373","west brookfield",0,2011
"374","winchester",0,2011
"375","beverly",0,2011
"376","billerica",0,2011
"377","boxford",0,2011
"378","boylston",0,2011
"379","adams",0,2011
"380","alford",0,2011
"381","amherst",0,2011
"382","ashburnham",0,2011
"383","ashby",0,2011
"384","auburn",0,2011
"385","avon",0,2011
"386","barre",0,2011
"387","belchertown",0,2011
"388","berlin",0,2011
"389","bernardston",0,2011
"390","blandford",0,2011
"391","bolton",0,2011
"392","bourne",0,2011
"393","boxborough",0,2011
"394","brockton",0,2011
"395","burlington",0,2011
"396","chatham",0,2011
"397","cheshire",0,2011
"398","chester",0,2011
"399","clarksburg",0,2011
"400","dartmouth",0,2011
"401","dennis",0,2011
"402","douglas",0,2011
"403","ashfield",0,2011
"404","acton",0,2011
"405","attleboro",0,2011
"406","barnstable",0,2011
"407","blackstone",0,2011
"408","boston",0,2011
"409","charlton",0,2011
"410","clinton",0,2011
"411","cummington",0,2011
"412","duxbury",0,2011
"413","eastham",0,2011
"414","essex",0,2011
"415","dunstable",0,2011
"416","everett",0,2011
"417","florida",0,2011
"418","granville",0,2011
"419","great barrington",0,2011
"420","hardwick",0,2011
"421","hubbardston",0,2011
"422","ipswich",0,2011
"423","leverett",0,2011
"424","mansfield",0,2011
"425","mashpee",0,2011
"426","middleborough",0,2011
"427","millville",0,2011
"428","nantucket",0,2011
"429","grafton",0,2011
"430","hawley",0,2011
"431","fitchburg",0,2011
"432","gloucester",0,2011
"433","gosnold",0,2011
"434","sutton",0,2011
"435","marion",0,2011
"436","mendon",0,2011
"437","holden",0,2011
"438","townsend",0,2011
"439","new ashford",0,2011
"440","newbury",0,2011
"441","norton",0,2011
"442","orleans",0,2011
"443","dedham",0,2011
"444","easthampton",0,2011
"445","erving",0,2011
"446","deerfield",0,2011
"447","dighton",0,2011
"448","brookfield",0,2011
"449","brookline",0,2011
"450","hadley",0,2011
"451","bridgewater",0,2011
"452","brimfield",0,2011
"453","dracut",0,2011
"454","colrain",0,2011
"455","dalton",0,2011
"456","east longmeadow",0,2011
"457","easton",0,2011
"458","edgartown",0,2011
"459","egremont",0,2011
"460","falmouth",0,2011
"461","franklin",0,2011
"462","foxborough",0,2011
"463","chilmark",0,2011
"464","framingham",0,2011
"465","abington",0,2011
"466","acushnet",0,2011
"467","agawam",0,2011
"468","amesbury",0,2011
"469","andover",0,2011
"470","arlington",0,2011
"471","ashland",0,2011
"472","athol",0,2011
"473","ayer",0,2011
"474","belmont",0,2011
"475","berkley",0,2011
"476","chicopee",0,2011
"477","conway",0,2011
"478","danvers",0,2011
"479","huntington",0,2011
"480","kingston",0,2011
"481","lanesborough",0,2011
"482","leicester",0,2011
"483","littleton",0,2011
"484","longmeadow",0,2011
"485","lunenburg",0,2011
"486","marlborough",0,2011
"487","marshfield",0,2011
"488","maynard",0,2011
"489","melrose",0,2011
"490","merrimac",0,2011
"491","millbury",0,2011
"492","montague",0,2011
"493","monterey",0,2011
"494","mount washington",0,2011
"495","buckland",0,2011
"496","cambridge",0,2011
"497","canton",0,2011
"498","carlisle",0,2011
"499","cohasset",0,2011
"500","concord",0,2011
"501","dover",0,2011
"502","dudley",0,2011
"503","east bridgewater",0,2011
"504","east brookfield",0,2011
"505","braintree",0,2011
"506","brewster",0,2011
"507","becket",0,2011
"508","bedford",0,2011
"509","bellingham",0,2011
"510","chelmsford",0,2011
"511","chelsea",0,2011
"512","chesterfield",0,2011
"513","hanson",0,2011
"514","harvard",0,2011
"515","harwich",0,2011
"516","hatfield",0,2011
"517","carver",0,2011
"518","charlemont",0,2011
"519","hampden",0,2011
"520","hancock",0,2011
"521","haverhill",0,2011
"522","heath",0,2011
"523","holbrook",0,2011
"524","hudson",0,2011
"525","holyoke",0,2011
"526","hopedale",0,2011
"527","hopkinton",0,2011
"528","milton",0,2011
"529","medway",0,2011
"530","lenox",0,2011
"531","leominster",0,2011
"532","lexington",0,2011
"533","leyden",0,2011
"534","lincoln",0,2011
"535","methuen",0,2011
"536","hinsdale",0,2011
"537","holland",0,2011
"538","holliston",0,2011
"539","hingham",0,2011
"540","natick",0,2011
"541","manchester",0,2011
"542","freetown",0,2011
"543","gardner",0,2011
"544","georgetown",0,2011
"545","gill",0,2011
"546","granby",0,2011
"547","greenfield",0,2011
"548","groton",0,2011
"549","groveland",0,2011
"550","monroe",0,2011
"551","monson",0,2011
"552","montgomery",0,2011
"553","nahant",0,2011
"554","lee",0,2011
"555","hanover",0,2011
"556","mattapoisett",0,2011
"557","medfield",0,2011
"558","medford",0,2011
"559","reading",0,2011
"560","new bedford",0,2011
"561","needham",0,2011
"562","new marlborough",0,2011
"563","lowell",0,2011
"564","halifax",0,2011
"565","hamilton",0,2011
"566","marblehead",0,2011
"567","fairhaven",0,2011
"568","fall river",0,2011
"569","aquinnah",0,2011
"570","goshen",0,2011
"571","hull",0,2011
"572","lakeville",0,2011
"573","lancaster",0,2011
"574","lawrence",0,2011
"575","ludlow",0,2011
"576","lynn",0,2011
"577","lynnfield",0,2011
"578","malden",0,2011
"579","tewksbury",0,2011
"580","shirley",0,2011
"581","shutesbury",0,2011
"582","somerset",0,2011
"583","somerville",0,2011
"584","provincetown",0,2011
"585","randolph",0,2011
"586","raynham",0,2011
"587","norwood",0,2011
"588","oak bluffs",0,2011
"589","west springfield",0,2011
"590","northampton",0,2011
"591","pembroke",0,2011
"592","pepperell",0,2011
"593","northfield",0,2011
"594","norwell",0,2011
"595","new salem",0,2011
"596","north adams",0,2011
"597","north attleboro",0,2011
"598","north brookfield",0,2011
"599","northbridge",0,2011
"600","oakham",0,2011
"601","oxford",0,2011
"602","palmer",0,2011
"603","paxton",0,2011
"604","pittsfield",0,2011
"605","plainfield",0,2011
"606","plymouth",0,2011
"607","plympton",0,2011
"608","rehoboth",0,2011
"609","richmond",0,2011
"610","rowley",0,2011
"611","royalston",0,2011
"612","rutland",0,2011
"613","seekonk",0,2011
"614","shrewsbury",0,2011
"615","southbridge",0,2011
"616","stockbridge",0,2011
"617","stoneham",0,2011
"618","stow",0,2011
"619","shelburne",0,2011
"620","sherborn",0,2011
"621","phillipston",0,2011
"622","new braintree",0,2011
"623","newburyport",0,2011
"624","uxbridge",0,2011
"625","newton",0,2011
"626","norfolk",0,2011
"627","north andover",0,2011
"628","rowe",0,2011
"629","russell",0,2011
"630","north reading",0,2011
"631","sterling",0,2011
"632","stoughton",0,2011
"633","sturbridge",0,2011
"634","sudbury",0,2011
"635","sunderland",0,2011
"636","swampscott",0,2011
"637","warwick",0,2011
"638","wellfleet",0,2011
"639","peru",0,2011
"640","middlefield",0,2011
"641","middleton",0,2011
"642","milford",0,2011
"643","millis",0,2011
"644","orange",0,2011
"645","peabody",0,2011
"646","pelham",0,2011
"647","princeton",0,2011
"648","sharon",0,2011
"649","southwick",0,2011
"650","springfield",0,2011
"651","revere",0,2011
"652","rochester",0,2011
"653","whately",0,2011
"654","williamstown",0,2011
"655","rockport",0,2011
"656","winchendon",0,2011
"657","windsor",0,2011
"658","worcester",0,2011
"659","wrentham",0,2011
"660","truro",0,2011
"661","tyngsborough",0,2011
"662","upton",0,2011
"663","wakefield",0,2011
"664","west tisbury",0,2011
"665","westfield",0,2011
"666","westminster",0,2011
"667","sandisfield",0,2011
"668","sandwich",0,2011
"669","saugus",0,2011
"670","savoy",0,2011
"671","weston",0,2011
"672","westwood",0,2011
"673","weymouth",0,2011
"674","swansea",0,2011
"675","taunton",0,2011
"676","west newbury",0,2011
"677","south hadley",0,2011
"678","southampton",0,2011
"679","southborough",0,2011
"680","templeton",0,2011
"681","tisbury",0,2011
"682","tolland",0,2011
"683","walpole",0,2011
"684","waltham",0,2011
"685","warren",0,2011
"686","watertown",0,2011
"687","wayland",0,2011
"688","webster",0,2011
"689","wellesley",0,2011
"690","wendell",0,2011
"691","topsfield",0,2011
"692","west stockbridge",0,2011
"693","westborough",0,2011
"694","westport",0,2011
"695","wales",0,2011
"696","salem",0,2011
"697","salisbury",0,2011
"698","wilbraham",0,2011
"699","wilmington",0,2011
"700","winthrop",0,2011
"701","woburn",0,2011
"702","worthington",0,2011
"703","petersham",0,2012
"704","plainville",0,2012
"705","quincy",0,2012
"706","rockland",0,2012
"707","scituate",0,2012
"708","spencer",0,2012
"709","tyringham",0,2012
"710","otis",0,2012
"711","sheffield",0,2012
"712","northborough",0,2012
"713","westhampton",0,2012
"714","ware",0,2012
"715","wareham",0,2012
"716","washington",0,2012
"717","wenham",0,2012
"718","west boylston",0,2012
"719","west bridgewater",0,2012
"720","westford",0,2012
"721","whitman",0,2012
"722","williamsburg",0,2012
"723","yarmouth",0,2012
"724","west brookfield",0,2012
"725","winchester",0,2012
"726","beverly",0,2012
"727","billerica",0,2012
"728","boxford",0,2012
"729","boylston",0,2012
"730","adams",0,2012
"731","alford",0,2012
"732","amherst",0,2012
"733","ashburnham",0,2012
"734","ashby",0,2012
"735","auburn",0,2012
"736","avon",0,2012
"737","barre",0,2012
"738","belchertown",0,2012
"739","berlin",0,2012
"740","bernardston",0,2012
"741","blandford",0,2012
"742","bolton",0,2012
"743","bourne",0,2012
"744","boxborough",0,2012
"745","brockton",0,2012
"746","burlington",0,2012
"747","chatham",0,2012
"748","cheshire",0,2012
"749","chester",0,2012
"750","clarksburg",0,2012
"751","dartmouth",0,2012
"752","dennis",0,2012
"753","douglas",0,2012
"754","ashfield",0,2012
"755","acton",0,2012
"756","attleboro",0,2012
"757","barnstable",0,2012
"758","blackstone",0,2012
"759","boston",0,2012
"760","charlton",0,2012
"761","clinton",0,2012
"762","cummington",0,2012
"763","duxbury",0,2012
"764","eastham",0,2012
"765","essex",0,2012
"766","dunstable",0,2012
"767","everett",0,2012
"768","florida",0,2012
"769","granville",0,2012
"770","great barrington",0,2012
"771","hardwick",0,2012
"772","hubbardston",0,2012
"773","ipswich",0,2012
"774","leverett",0,2012
"775","mansfield",0,2012
"776","mashpee",0,2012
"777","middleborough",0,2012
"778","millville",0,2012
"779","nantucket",0,2012
"780","grafton",0,2012
"781","hawley",0,2012
"782","fitchburg",0,2012
"783","gloucester",0,2012
"784","gosnold",0,2012
"785","sutton",0,2012
"786","marion",0,2012
"787","mendon",0,2012
"788","holden",0,2012
"789","townsend",0,2012
"790","new ashford",0,2012
"791","newbury",0,2012
"792","norton",0,2012
"793","orleans",0,2012
"794","dedham",0,2012
"795","easthampton",0,2012
"796","erving",0,2012
"797","deerfield",0,2012
"798","dighton",0,2012
"799","brookfield",0,2012
"800","brookline",0,2012
"801","hadley",0,2012
"802","bridgewater",0,2012
"803","brimfield",0,2012
"804","dracut",0,2012
"805","colrain",0,2012
"806","dalton",0,2012
"807","east longmeadow",0,2012
"808","easton",0,2012
"809","edgartown",0,2012
"810","egremont",0,2012
"811","falmouth",0,2012
"812","franklin",0,2012
"813","foxborough",0,2012
"814","chilmark",0,2012
"815","framingham",0,2012
"816","abington",0,2012
"817","acushnet",0,2012
"818","agawam",0,2012
"819","amesbury",0,2012
"820","andover",0,2012
"821","arlington",0,2012
"822","ashland",0,2012
"823","athol",0,2012
"824","ayer",0,2012
"825","belmont",0,2012
"826","berkley",0,2012
"827","chicopee",0,2012
"828","conway",0,2012
"829","danvers",0,2012
"830","huntington",0,2012
"831","kingston",0,2012
"832","lanesborough",0,2012
"833","leicester",0,2012
"834","littleton",0,2012
"835","longmeadow",0,2012
"836","lunenburg",0,2012
"837","marlborough",0,2012
"838","marshfield",0,2012
"839","maynard",0,2012
"840","melrose",0,2012
"841","merrimac",0,2012
"842","millbury",0,2012
"843","montague",0,2012
"844","monterey",0,2012
"845","mount washington",0,2012
"846","buckland",0,2012
"847","cambridge",0,2012
"848","canton",0,2012
"849","carlisle",0,2012
"850","cohasset",0,2012
"851","concord",0,2012
"852","dover",0,2012
"853","dudley",0,2012
"854","east bridgewater",0,2012
"855","east brookfield",0,2012
"856","braintree",0,2012
"857","brewster",0,2012
"858","becket",0,2012
"859","bedford",0,2012
"860","bellingham",0,2012
"861","chelmsford",0,2012
"862","chelsea",0,2012
"863","chesterfield",0,2012
"864","hanson",0,2012
"865","harvard",0,2012
"866","harwich",0,2012
"867","hatfield",0,2012
"868","carver",0,2012
"869","charlemont",0,2012
"870","hampden",0,2012
"871","hancock",0,2012
"872","haverhill",0,2012
"873","heath",0,2012
"874","holbrook",0,2012
"875","hudson",0,2012
"876","holyoke",0,2012
"877","hopedale",0,2012
"878","hopkinton",0,2012
"879","milton",0,2012
"880","medway",0,2012
"881","lenox",0,2012
"882","leominster",0,2012
"883","lexington",0,2012
"884","leyden",0,2012
"885","lincoln",0,2012
"886","methuen",0,2012
"887","hinsdale",0,2012
"888","holland",0,2012
"889","holliston",0,2012
"890","hingham",0,2012
"891","natick",0,2012
"892","manchester",0,2012
"893","freetown",0,2012
"894","gardner",0,2012
"895","georgetown",0,2012
"896","gill",0,2012
"897","granby",0,2012
"898","greenfield",0,2012
"899","groton",0,2012
"900","groveland",0,2012
"901","monroe",0,2012
"902","monson",0,2012
"903","montgomery",0,2012
"904","nahant",0,2012
"905","lee",0,2012
"906","hanover",0,2012
"907","mattapoisett",0,2012
"908","medfield",0,2012
"909","medford",0,2012
"910","reading",0,2012
"911","new bedford",0,2012
"912","needham",0,2012
"913","new marlborough",0,2012
"914","lowell",0,2012
"915","halifax",0,2012
"916","hamilton",0,2012
"917","marblehead",0,2012
"918","fairhaven",0,2012
"919","fall river",0,2012
"920","aquinnah",0,2012
"921","goshen",0,2012
"922","hull",0,2012
"923","lakeville",0,2012
"924","lancaster",0,2012
"925","lawrence",0,2012
"926","ludlow",0,2012
"927","lynn",0,2012
"928","lynnfield",0,2012
"929","malden",0,2012
"930","tewksbury",0,2012
"931","shirley",0,2012
"932","shutesbury",0,2012
"933","somerset",0,2012
"934","somerville",0,2012
"935","provincetown",0,2012
"936","randolph",0,2012
"937","raynham",0,2012
"938","norwood",0,2012
"939","oak bluffs",0,2012
"940","west springfield",0,2012
"941","northampton",0,2012
"942","pembroke",0,2012
"943","pepperell",0,2012
"944","northfield",0,2012
"945","norwell",0,2012
"946","new salem",0,2012
"947","north adams",0,2012
"948","north attleboro",0,2012
"949","north brookfield",0,2012
"950","northbridge",0,2012
"951","oakham",0,2012
"952","oxford",0,2012
"953","palmer",0,2012
"954","paxton",0,2012
"955","pittsfield",0,2012
"956","plainfield",0,2012
"957","plymouth",0,2012
"958","plympton",0,2012
"959","rehoboth",0,2012
"960","richmond",0,2012
"961","rowley",0,2012
"962","royalston",0,2012
"963","rutland",0,2012
"964","seekonk",0,2012
"965","shrewsbury",0,2012
"966","southbridge",0,2012
"967","stockbridge",0,2012
"968","stoneham",0,2012
"969","stow",0,2012
"970","shelburne",0,2012
"971","sherborn",0,2012
"972","phillipston",0,2012
"973","new braintree",0,2012
"974","newburyport",0,2012
"975","uxbridge",0,2012
"976","newton",0,2012
"977","norfolk",0,2012
"978","north andover",0,2012
"979","rowe",0,2012
"980","russell",0,2012
"981","north reading",0,2012
"982","sterling",0,2012
"983","stoughton",0,2012
"984","sturbridge",0,2012
"985","sudbury",0,2012
"986","sunderland",0,2012
"987","swampscott",0,2012
"988","warwick",0,2012
"989","wellfleet",0,2012
"990","peru",0,2012
"991","middlefield",0,2012
"992","middleton",0,2012
"993","milford",0,2012
"994","millis",0,2012
"995","orange",0,2012
"996","peabody",0,2012
"997","pelham",0,2012
"998","princeton",0,2012
"999","sharon",0,2012
"1000","southwick",0,2012
"1001","springfield",0,2012
"1002","revere",0,2012
"1003","rochester",0,2012
"1004","whately",0,2012
"1005","williamstown",0,2012
"1006","rockport",0,2012
"1007","winchendon",0,2012
"1008","windsor",0,2012
"1009","worcester",0,2012
"1010","wrentham",0,2012
"1011","truro",0,2012
"1012","tyngsborough",0,2012
"1013","upton",0,2012
"1014","wakefield",0,2012
"1015","west tisbury",0,2012
"1016","westfield",0,2012
"1017","westminster",0,2012
"1018","sandisfield",0,2012
"1019","sandwich",0,2012
"1020","saugus",0,2012
"1021","savoy",0,2012
"1022","weston",0,2012
"1023","westwood",0,2012
"1024","weymouth",0,2012
"1025","swansea",0,2012
"1026","taunton",0,2012
