"","year","TownName","Event","Sub"
"1",2005,"Needham",1,1
"2",2006,"Needham",0,1
"3",2007,"Needham",0,1
"4",2008,"Needham",0,1
"5",2009,"Needham",0,1
"6",2010,"Needham",0,1
"7",2011,"Needham",0,1
"8",2012,"Needham",0,1
"9",2013,"Needham",0,1
"10",2013,"Sharon",1,1
"11",2014,"Braintree",1,1
"12",2014,"Brimfield",1,1
"13",2014,"Canton",1,1
"14",2014,"Concord",1,1
"15",2014,"Dedham",1,1
"16",2014,"Dover",1,1
"17",2014,"Foxborough",1,1
"18",2014,"Hudson",1,1
"19",2014,"Medway",1,1
"20",2014,"Melrose",1,1
"21",2014,"Needham",0,1
"22",2014,"Newton",1,1
"23",2014,"Norwood",1,1
"24",2014,"Reading",1,1
"25",2014,"Scituate",1,1
"26",2014,"Sharon",0,1
"27",2014,"Sherborn",1,1
"28",2014,"Stoneham",1,1
"29",2014,"Wakefield",1,1
"30",2014,"Wellesley",1,1
"31",2014,"Westford",1,1
"32",2014,"Westwood",1,1
"33",2014,"Winchester",1,1
"34",2014,"Yarmouth",1,1
"35",2015,"Acton",1,1
"36",2015,"Amherst",1,1
"37",2015,"Andover",1,1
"38",2015,"Arlington",1,1
"39",2015,"Ashland",1,1
"40",2015,"Belmont",1,1
"41",2015,"Boston",1,1
"42",2015,"Braintree",0,1
"43",2015,"Brewster",1,1
"44",2015,"Bridgewater",1,1
"45",2015,"Brimfield",0,1
"46",2015,"Brookline",1,1
"47",2015,"Buckland",1,1
"48",2015,"Cambridge",1,1
"49",2015,"Canton",0,1
"50",2015,"Charlemont",1,1
"51",2015,"Concord",0,1
"52",2015,"Danvers",1,1
"53",2015,"Dedham",0,1
"54",2015,"Dover",0,1
"55",2015,"Duxbury",1,1
"56",2015,"Eastham",1,1
"57",2015,"Foxborough",0,1
"58",2015,"Framingham",1,1
"59",2015,"Gill",1,1
"60",2015,"Greenfield",1,1
"61",2015,"Hatfield",1,1
"62",2015,"Holyoke",1,1
"63",2015,"Hudson",0,1
"64",2015,"Hull",1,1
"65",2015,"Kingston",1,1
"66",2015,"Lawrence",1,1
"67",2015,"Leverett",1,1
"68",2015,"Lexington",1,1
"69",2015,"Lincoln",1,1
"70",2015,"Malden",1,1
"71",2015,"Marlborough",1,1
"72",2015,"Marshfield",1,1
"73",2015,"Medway",0,1
"74",2015,"Melrose",0,1
"75",2015,"Mendon",1,1
"76",2015,"Methuen",1,1
"77",2015,"Millis",1,1
"78",2015,"Milton",1,1
"79",2015,"Montague",1,1
"80",2015,"Natick",1,1
"81",2015,"Needham",0,1
"82",2015,"Newton",0,1
"83",2015,"North Andover",1,1
"84",2015,"Northborough",1,1
"85",2015,"Norwood",0,1
"86",2015,"Reading",0,1
"87",2015,"Salem",1,1
"88",2015,"Saugus",1,1
"89",2015,"Scituate",0,1
"90",2015,"Sharon",0,1
"91",2015,"Shelburne",1,1
"92",2015,"Sherborn",0,1
"93",2015,"South Hadley",1,1
"94",2015,"Southborough",1,1
"95",2015,"Stoneham",0,1
"96",2015,"Wakefield",0,1
"97",2015,"Walpole",1,1
"98",2015,"Waltham",1,1
"99",2015,"Wayland",1,1
"100",2015,"Wellesley",0,1
"101",2015,"Westford",0,1
"102",2015,"Westwood",0,1
"103",2015,"Williamstown",1,1
"104",2015,"Wilmington",1,1
"105",2015,"Winchester",0,1
"106",2015,"Yarmouth",0,1
"107",2016,"Acton",0,1
"108",2016,"Adams",1,1
"109",2016,"Amherst",0,1
"110",2016,"Andover",0,1
"111",2016,"Arlington",0,1
"112",2016,"Ashland",0,1
"113",2016,"Attleboro",1,1
"114",2016,"Belmont",0,1
"115",2016,"Blackstone",1,1
"116",2016,"Boston",0,1
"117",2016,"Braintree",0,1
"118",2016,"Brewster",0,1
"119",2016,"Bridgewater",0,1
"120",2016,"Brimfield",0,1
"121",2016,"Brockton",1,1
"122",2016,"Brookline",0,1
"123",2016,"Buckland",0,1
"124",2016,"Cambridge",0,1
"125",2016,"Canton",0,1
"126",2016,"Carver",1,1
"127",2016,"Charlemont",0,1
"128",2016,"Chelmsford",1,1
"129",2016,"Chelsea",1,1
"130",2016,"Cohasset",1,1
"131",2016,"Concord",0,1
"132",2016,"Danvers",0,1
"133",2016,"Dedham",0,1
"134",2016,"Dover",0,1
"135",2016,"Duxbury",0,1
"136",2016,"Eastham",0,1
"137",2016,"Easton",1,1
"138",2016,"Egremont",1,1
"139",2016,"Essex",1,1
"140",2016,"Falmouth",1,1
"141",2016,"Foxborough",0,1
"142",2016,"Framingham",0,1
"143",2016,"Franklin",1,1
"144",2016,"Gill",0,1
"145",2016,"Gloucester",1,1
"146",2016,"Grafton",1,1
"147",2016,"Great Barrington",1,1
"148",2016,"Greenfield",0,1
"149",2016,"Hadley",1,1
"150",2016,"Halifax",1,1
"151",2016,"Hamilton",1,1
"152",2016,"Hanover",1,1
"153",2016,"Hatfield",0,1
"154",2016,"Holbrook",1,1
"155",2016,"Holyoke",0,1
"156",2016,"Hopedale",1,1
"157",2016,"Hudson",0,1
"158",2016,"Hull",0,1
"159",2016,"Kingston",0,1
"160",2016,"Lawrence",0,1
"161",2016,"Lee",1,1
"162",2016,"Lenox",1,1
"163",2016,"Leverett",0,1
"164",2016,"Lexington",0,1
"165",2016,"Lincoln",0,1
"166",2016,"Lowell",1,1
"167",2016,"Malden",0,1
"168",2016,"Mansfield",1,1
"169",2016,"Marblehead",1,1
"170",2016,"Marion",1,1
"171",2016,"Marlborough",0,1
"172",2016,"Marshfield",0,1
"173",2016,"Mashpee",1,1
"174",2016,"Maynard",1,1
"175",2016,"Medfield",1,1
"176",2016,"Medford",1,1
"177",2016,"Medway",0,1
"178",2016,"Melrose",0,1
"179",2016,"Mendon",0,1
"180",2016,"Methuen",0,1
"181",2016,"Middleton",1,1
"182",2016,"Milford",1,1
"183",2016,"Millis",0,1
"184",2016,"Milton",0,1
"185",2016,"Montague",0,1
"186",2016,"Natick",0,1
"187",2016,"Needham",0,1
"188",2016,"Newton",0,1
"189",2016,"Norfolk",1,1
"190",2016,"North Adams",1,1
"191",2016,"North Andover",0,1
"192",2016,"North Reading",1,1
"193",2016,"Northampton",1,1
"194",2016,"Northborough",0,1
"195",2016,"Norwell",1,1
"196",2016,"Norwood",0,1
"197",2016,"Orleans",1,1
"198",2016,"Peabody",1,1
"199",2016,"Pittsfield",1,1
"200",2016,"Plainville",1,1
"201",2016,"Provincetown",1,1
"202",2016,"Randolph",1,1
"203",2016,"Reading",0,1
"204",2016,"Rockport",1,1
"205",2016,"Salem",0,1
"206",2016,"Saugus",0,1
"207",2016,"Scituate",0,1
"208",2016,"Sharon",0,1
"209",2016,"Shelburne",0,1
"210",2016,"Sherborn",0,1
"211",2016,"Somerville",1,1
"212",2016,"South Hadley",0,1
"213",2016,"Southampton",1,1
"214",2016,"Southborough",0,1
"215",2016,"Southwick",1,1
"216",2016,"Stockbridge",1,1
"217",2016,"Stoneham",0,1
"218",2016,"Stoughton",1,1
"219",2016,"Sunderland",1,1
"220",2016,"Swampscott",1,1
"221",2016,"Tewksbury",1,1
"222",2016,"Topsfield",1,1
"223",2016,"Townsend",1,1
"224",2016,"Tyngsborough",1,1
"225",2016,"Wakefield",0,1
"226",2016,"Walpole",0,1
"227",2016,"Waltham",0,1
"228",2016,"Wareham",1,1
"229",2016,"Watertown",1,1
"230",2016,"Wayland",0,1
"231",2016,"Wellesley",0,1
"232",2016,"Westfield",1,1
"233",2016,"Westford",0,1
"234",2016,"Weston",1,1
"235",2016,"Westwood",0,1
"236",2016,"Whately",1,1
"237",2016,"Whitman",1,1
"238",2016,"Williamstown",0,1
"239",2016,"Wilmington",0,1
"240",2016,"Winchester",0,1
"241",2016,"Worcester",1,1
"242",2016,"Yarmouth",0,1
"243",2017,"Acton",0,1
"244",2017,"Adams",0,1
"245",2017,"Amherst",0,1
"246",2017,"Andover",0,1
"247",2017,"Arlington",0,1
"248",2017,"Ashland",0,1
"249",2017,"Attleboro",0,1
"250",2017,"Belchertown",1,1
"251",2017,"Belmont",0,1
"252",2017,"Blackstone",0,1
"253",2017,"Boston",0,1
"254",2017,"Braintree",0,1
"255",2017,"Brewster",0,1
"256",2017,"Bridgewater",0,1
"257",2017,"Brimfield",0,1
"258",2017,"Brockton",0,1
"259",2017,"Brookline",0,1
"260",2017,"Buckland",0,1
"261",2017,"Cambridge",0,1
"262",2017,"Canton",0,1
"263",2017,"Carver",0,1
"264",2017,"Charlemont",0,1
"265",2017,"Chelmsford",0,1
"266",2017,"Chelsea",0,1
"267",2017,"Cohasset",0,1
"268",2017,"Concord",0,1
"269",2017,"Danvers",0,1
"270",2017,"Dedham",0,1
"271",2017,"Deerfield",1,1
"272",2017,"Dover",0,1
"273",2017,"Duxbury",0,1
"274",2017,"Eastham",0,1
"275",2017,"Easton",0,1
"276",2017,"Egremont",0,1
"277",2017,"Essex",0,1
"278",2017,"Falmouth",0,1
"279",2017,"Foxborough",0,1
"280",2017,"Framingham",0,1
"281",2017,"Franklin",0,1
"282",2017,"Gill",0,1
"283",2017,"Gloucester",0,1
"284",2017,"Grafton",0,1
"285",2017,"Great Barrington",0,1
"286",2017,"Greenfield",0,1
"287",2017,"Hadley",0,1
"288",2017,"Halifax",0,1
"289",2017,"Hamilton",0,1
"290",2017,"Hanover",0,1
"291",2017,"Hatfield",0,1
"292",2017,"Holbrook",0,1
"293",2017,"Holyoke",0,1
"294",2017,"Hopedale",0,1
"295",2017,"Hudson",0,1
"296",2017,"Hull",0,1
"297",2017,"Kingston",0,1
"298",2017,"Lawrence",0,1
"299",2017,"Lee",0,1
"300",2017,"Lenox",0,1
"301",2017,"Leverett",0,1
"302",2017,"Lexington",0,1
"303",2017,"Lincoln",0,1
"304",2017,"Lowell",0,1
"305",2017,"Malden",0,1
"306",2017,"Mansfield",0,1
"307",2017,"Marblehead",0,1
"308",2017,"Marion",0,1
"309",2017,"Marlborough",0,1
"310",2017,"Marshfield",0,1
"311",2017,"Mashpee",0,1
"312",2017,"Maynard",0,1
"313",2017,"Medfield",0,1
"314",2017,"Medford",0,1
"315",2017,"Medway",0,1
"316",2017,"Melrose",0,1
"317",2017,"Mendon",0,1
"318",2017,"Methuen",0,1
"319",2017,"Middleton",0,1
"320",2017,"Milford",0,1
"321",2017,"Millis",0,1
"322",2017,"Milton",0,1
"323",2017,"Montague",0,1
"324",2017,"Natick",0,1
"325",2017,"Needham",0,1
"326",2017,"Newton",0,1
"327",2017,"Norfolk",0,1
"328",2017,"North Adams",0,1
"329",2017,"North Andover",0,1
"330",2017,"North Reading",0,1
"331",2017,"Northampton",0,1
"332",2017,"Northborough",0,1
"333",2017,"Norwell",0,1
"334",2017,"Norwood",0,1
"335",2017,"Orleans",0,1
"336",2017,"Peabody",0,1
"337",2017,"Pittsfield",0,1
"338",2017,"Plainville",0,1
"339",2017,"Provincetown",0,1
"340",2017,"Randolph",0,1
"341",2017,"Reading",0,1
"342",2017,"Rockport",0,1
"343",2017,"Salem",0,1
"344",2017,"Saugus",0,1
"345",2017,"Scituate",0,1
"346",2017,"Sharon",0,1
"347",2017,"Shelburne",0,1
"348",2017,"Sherborn",0,1
"349",2017,"Somerville",0,1
"350",2017,"South Hadley",0,1
"351",2017,"Southampton",0,1
"352",2017,"Southborough",0,1
"353",2017,"Southwick",0,1
"354",2017,"Stockbridge",0,1
"355",2017,"Stoneham",0,1
"356",2017,"Stoughton",0,1
"357",2017,"Sunderland",0,1
"358",2017,"Swampscott",0,1
"359",2017,"Tewksbury",0,1
"360",2017,"Topsfield",0,1
"361",2017,"Townsend",0,1
"362",2017,"Tyngsborough",0,1
"363",2017,"Wakefield",0,1
"364",2017,"Walpole",0,1
"365",2017,"Waltham",0,1
"366",2017,"Wareham",0,1
"367",2017,"Watertown",0,1
"368",2017,"Wayland",0,1
"369",2017,"Wellesley",0,1
"370",2017,"Westfield",0,1
"371",2017,"Westford",0,1
"372",2017,"Weston",0,1
"373",2017,"Westwood",0,1
"374",2017,"Whately",0,1
"375",2017,"Whitman",0,1
"376",2017,"Williamstown",0,1
"377",2017,"Wilmington",0,1
"378",2017,"Winchester",0,1
"379",2017,"Worcester",0,1
"380",2017,"Yarmouth",0,1
"381",2018,"Acton",0,1
"382",2018,"Adams",0,1
"383",2018,"Amherst",0,1
"384",2018,"Andover",0,1
"385",2018,"Arlington",0,1
"386",2018,"Ashland",0,1
"387",2018,"Attleboro",0,1
"388",2018,"Belchertown",0,1
"389",2018,"Belmont",0,1
"390",2018,"Blackstone",0,1
"391",2018,"Boston",0,1
"392",2018,"Braintree",0,1
"393",2018,"Brewster",0,1
"394",2018,"Bridgewater",0,1
"395",2018,"Brimfield",0,1
"396",2018,"Brockton",0,1
"397",2018,"Brookline",0,1
"398",2018,"Buckland",0,1
"399",2018,"Cambridge",0,1
"400",2018,"Canton",0,1
"401",2018,"Carver",0,1
"402",2018,"Charlemont",0,1
"403",2018,"Chelmsford",0,1
"404",2018,"Chelsea",0,1
"405",2018,"Cohasset",0,1
"406",2018,"Concord",0,1
"407",2018,"Danvers",0,1
"408",2018,"Dedham",0,1
"409",2018,"Deerfield",0,1
"410",2018,"Dover",0,1
"411",2018,"Duxbury",0,1
"412",2018,"Eastham",0,1
"413",2018,"Easton",0,1
"414",2018,"Egremont",0,1
"415",2018,"Essex",0,1
"416",2018,"Falmouth",0,1
"417",2018,"Foxborough",0,1
"418",2018,"Framingham",0,1
"419",2018,"Franklin",0,1
"420",2018,"Gill",0,1
"421",2018,"Gloucester",0,1
"422",2018,"Grafton",0,1
"423",2018,"Great Barrington",0,1
"424",2018,"Greenfield",0,1
"425",2018,"Hadley",0,1
"426",2018,"Halifax",0,1
"427",2018,"Hamilton",0,1
"428",2018,"Hanover",0,1
"429",2018,"Hatfield",0,1
"430",2018,"Holbrook",0,1
"431",2018,"Holyoke",0,1
"432",2018,"Hopedale",0,1
"433",2018,"Hudson",0,1
"434",2018,"Hull",0,1
"435",2018,"Kingston",0,1
"436",2018,"Lanesborough",1,1
"437",2018,"Lawrence",0,1
"438",2018,"Lee",0,1
"439",2018,"Lenox",0,1
"440",2018,"Leverett",0,1
"441",2018,"Lexington",0,1
"442",2018,"Lincoln",0,1
"443",2018,"Lowell",0,1
"444",2018,"Malden",0,1
"445",2018,"Mansfield",0,1
"446",2018,"Marblehead",0,1
"447",2018,"Marion",0,1
"448",2018,"Marlborough",0,1
"449",2018,"Marshfield",0,1
"450",2018,"Mashpee",0,1
"451",2018,"Maynard",0,1
"452",2018,"Medfield",0,1
"453",2018,"Medford",0,1
"454",2018,"Medway",0,1
"455",2018,"Melrose",0,1
"456",2018,"Mendon",0,1
"457",2018,"Methuen",0,1
"458",2018,"Middleton",0,1
"459",2018,"Milford",0,1
"460",2018,"Millis",0,1
"461",2018,"Milton",0,1
"462",2018,"Montague",0,1
"463",2018,"Natick",0,1
"464",2018,"Needham",0,1
"465",2018,"Newton",0,1
"466",2018,"Norfolk",0,1
"467",2018,"North Adams",0,1
"468",2018,"North Andover",0,1
"469",2018,"North Reading",0,1
"470",2018,"Northampton",0,1
"471",2018,"Northborough",0,1
"472",2018,"Norwell",0,1
"473",2018,"Norwood",0,1
"474",2018,"Orleans",0,1
"475",2018,"Peabody",0,1
"476",2018,"Pittsfield",0,1
"477",2018,"Plainville",0,1
"478",2018,"Provincetown",0,1
"479",2018,"Randolph",0,1
"480",2018,"Reading",0,1
"481",2018,"Rockport",0,1
"482",2018,"Salem",0,1
"483",2018,"Saugus",0,1
"484",2018,"Scituate",0,1
"485",2018,"Sharon",0,1
"486",2018,"Shelburne",0,1
"487",2018,"Sherborn",0,1
"488",2018,"Somerville",0,1
"489",2018,"South Hadley",0,1
"490",2018,"Southampton",0,1
"491",2018,"Southborough",0,1
"492",2018,"Southwick",0,1
"493",2018,"Stockbridge",0,1
"494",2018,"Stoneham",0,1
"495",2018,"Stoughton",0,1
"496",2018,"Sunderland",0,1
"497",2018,"Swampscott",0,1
"498",2018,"Tewksbury",0,1
"499",2018,"Topsfield",0,1
"500",2018,"Townsend",0,1
"501",2018,"Tyngsborough",0,1
"502",2018,"Wakefield",0,1
"503",2018,"Walpole",0,1
"504",2018,"Waltham",0,1
"505",2018,"Wareham",0,1
"506",2018,"Watertown",0,1
"507",2018,"Wayland",0,1
"508",2018,"Wellesley",0,1
"509",2018,"Westfield",0,1
"510",2018,"Westford",0,1
"511",2018,"Weston",0,1
"512",2018,"Westwood",0,1
"513",2018,"Whately",0,1
"514",2018,"Whitman",0,1
"515",2018,"Williamstown",0,1
"516",2018,"Wilmington",0,1
"517",2018,"Winchester",0,1
"518",2018,"Worcester",0,1
"519",2018,"Yarmouth",0,1
